"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNASE3_P12724_OID20203_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNASE6_Q93091_OID30689_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNASE4_P34096_OID30705_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNASEH2A_O75792_OID31027_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNASET2_O00584_OID20321_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNF149_Q8NC42_OID30235_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNF168_Q8IYW5_OID30506_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNF31_Q96EP0_OID30473_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNF41_Q9H4P4_OID21179_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNF43_Q68DV7_OID31291_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNF4_P78317_OID31321_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNF5_Q99942_OID30218_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/ROBO1_Q9Y6N7_OID20734_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/ROBO2_Q9HCK4_OID21007_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/ROBO4_Q8WZ75_OID30226_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/ROR1_Q01973_OID20224_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RP2_O75695_OID21302_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RPA2_P15927_OID30453_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RPE_Q96AT9_OID31324_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RPGR_Q92834_OID30959_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RPL14_P50914_OID30284_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RPS10_P46783_OID30070_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RRAS_P10301_OID30961_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RRM2B_Q7LG56_OID21174_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RRM2_P31350_OID21187_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RRP15_Q9Y3B9_OID30867_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RSPO1_Q2MKA7_OID20938_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RSPO3_Q9BXY4_OID21415_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RTBDN_Q9BSG5_OID21343_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RTKN2_Q8IZC4_OID30049_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RTN4IP1_Q8WWV3_OID31030_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RTN4R_Q9BZR6_OID21424_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RUVBL1_Q9Y265_OID21211_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RWDD1_Q9H446_OID21015_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RYR1_P21817_OID30085_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100A11_P31949_OID20130_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100A12_P80511_OID21374_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100A13_Q99584_OID30529_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100A14_Q9HCY8_OID30987_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100A16_Q96FQ6_OID20878_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100A3_P33764_OID31352_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100A4_P26447_OID21519_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100G_P29377_OID31051_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/S100P_P25815_OID20103_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SAA4_P35542_OID30726_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SAFB2_Q14151_OID31012_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SAG_P10523_OID30874_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SAMD9L_Q8IVG5_OID20536_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SARG_Q9BW04_OID30331_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SAP18_O00422_OID31323_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SART1_O43290_OID30113_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SAT1_P21673_OID30111_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SAT2_Q96F10_OID31306_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SATB1_Q01826_OID31038_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SBSN_Q6UWP8_OID30398_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCAMP3_O14828_OID21332_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCARA5_Q6ZMJ2_OID21058_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCARB2_Q14108_OID20943_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCARB1_Q8WTV0_OID20805_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCARF1_Q14162_OID20297_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCARF2_Q96GP6_OID21048_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCG2_P13521_OID21400_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCG3_Q8WXD2_OID20728_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCGB1A1_P11684_OID20688_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCGB2A2_Q13296_OID30104_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCGB3A1_Q96QR1_OID30577_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCGB3A2_Q96PL1_OID20723_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCGN_O76038_OID20457_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCIN_Q9Y6U3_OID30857_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCLY_Q96I15_OID21425_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCN2A_Q99250_OID30833_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCN2B_O60939_OID30948_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCN3A_Q9NY46_OID30903_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCN3B_Q9NY72_OID30804_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCP2_P22307_OID21161_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCN4B_Q8IWT1_OID30277_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCRG1_O75711_OID30333_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCPEP1_Q9HB40_OID30278_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCRIB_Q14160_OID30225_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCRIB_Q14160_OID30558_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCRIB_Q14160_OID31046_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCRIB_Q14160_OID31455_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCRN1_Q12765_OID20542_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SCT_P09683_OID30951_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SDC1_P18827_OID20169_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SDC4_P31431_OID20216_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SDCCAG8_Q86SQ7_OID31423_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SDHB_P21912_OID31436_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SDK2_Q58EX2_OID30662_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEC31A_O94979_OID30269_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEL1L_Q9UBV2_OID30196_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SELENOP_P49908_OID30745_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SELE_P16581_OID20290_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SELL_P14151_OID30752_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SELPLG_Q14242_OID20560_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SELP_P16109_OID20379_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEMA3F_Q13275_OID20186_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEMA3G_Q9NS98_OID30599_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEMA4C_Q9C0C4_OID21329_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEMA4D_Q92854_OID21020_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEMA6C_Q9H3T2_OID30531_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEMA7A_O75326_OID20283_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEPTIN3_Q9UH03_OID31025_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEPTIN7_Q16181_OID31288_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEPTIN8_Q92599_OID31079_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEPTIN9_Q9UHD8_OID21279_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA11_Q86U17_OID20281_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA12_Q8IW75_OID20219_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA1_P01009_OID30750_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA4_P29622_OID30774_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA3_P01011_OID30786_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA5_P05154_OID30763_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA6_P08185_OID30743_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA7_P05543_OID30724_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINA9_Q86WD7_OID21284_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINB1_P30740_OID21088_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINB5_P36952_OID20064_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINB6_P35237_OID21023_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINB8_P50452_OID20630_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINB9_P50453_OID20932_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINC1_P01008_OID30789_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPIND1_P05546_OID30767_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINE1_P05121_OID20342_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINE2_P07093_OID30359_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINF1_P36955_OID30757_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINF2_P08697_OID30779_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPING1_P05155_OID30777_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINH1_P50454_OID31322_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINI1_Q99574_OID30604_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SERPINI2_O75830_OID31504_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SETMAR_Q53H47_OID20948_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SESTD1_Q86VW0_OID20790_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEZ6L2_Q6UXD5_OID21289_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEZ6L_Q9BYH1_OID21488_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SEZ6_Q53EL9_OID30968_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SF3B4_Q15427_OID21278_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SFRP1_Q8N474_OID20984_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SFRP4_Q6FHJ7_OID30648_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SFTPA1_Q8IWL2_OID21165_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SFTPA2_Q8IWL1_OID21218_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SFTPD_P35247_OID20214_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SGSH_P51688_OID30341_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SH2B3_Q9UQQ2_OID21222_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SH2D1A_O60880_OID20514_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SH3BGRL2_Q9UJC5_OID30863_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SH3BP1_Q9Y3L3_OID31439_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SH3GL3_Q99963_OID31334_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SH3GLB2_Q9NR46_OID31145_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SHBG_P04278_OID30685_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SHC1_P29353_OID31222_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SHD_Q96IW2_OID30098_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SHH_Q15465_OID30516_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SHMT1_P34896_OID20714_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SHISA5_Q8N114_OID30387_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SHPK_Q9UHJ6_OID31292_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIAE_Q9HAT2_OID21503_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIGLEC10_Q96LC7_OID20537_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIGLEC15_Q6ZMC9_OID20812_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIGLEC1_Q9BZZ2_OID20690_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIGLEC5_O15389_OID21082_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIGLEC6_O43699_OID21394_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIGLEC7_Q9Y286_OID20190_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIGLEC8_Q9NYZ4_OID30261_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/SIGLEC9_Q9Y336_OID21390_v1_Oncology.tar"
