/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SCRG1_O75711_OID30333_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SUOX_P51687_OID31031_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/AIDA_Q96BJ3_OID30956_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LEFTY2_O00292_OID21454_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TXNRD1_Q16881_OID21135_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GASK1A_Q9UFP1_OID30109_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SERPINE1_P05121_OID20342_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LYVE1_Q9Y5Y7_OID30728_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LIPF_P07098_OID30266_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FURIN_P09958_OID21514_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PLG_P00747_OID30785_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CST6_Q15828_OID20293_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BAP18_Q8IXM2_OID31150_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GNE_Q9Y223_OID21231_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/RBP2_P50120_OID21365_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DNPEP_Q9ULA0_OID31118_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL13RA1_P78552_OID21504_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NINJ1_Q92982_OID21167_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/THPO_P40225_OID20098_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/EBAG9_O00559_OID20918_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HSD17B3_P37058_OID30145_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TNFSF10_P50591_OID20611_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PLXDC1_Q8IUK5_OID21258_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PAK4_O96013_OID20819_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/C5_P01031_OID30744_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PLXNB2_O15031_OID20317_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NUDT16_Q96DE0_OID31484_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD177_Q8N6Q3_OID21119_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CHAC2_Q8WUX2_OID21230_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LHB_P01229_OID21248_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SMAD5_Q99717_OID21353_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ADAMTSL5_Q6ZMM2_OID30355_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SERPINB6_P35237_OID21023_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL11_P20809_OID20455_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/UBQLN3_Q9H347_OID30096_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SMPDL3B_Q92485_OID31387_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL2RB_P14784_OID20450_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CCDC28A_Q8IWP9_OID30973_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MESD_Q14696_OID21099_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IGSF3_O75054_OID21312_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/KLK8_O60259_OID21517_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NRCAM_Q92823_OID20229_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FLT3LG_P49771_OID20661_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/KIR3DL1_P43629_OID21185_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NPTXR_O95502_OID20191_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CR1_P17927_OID30697_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CGREF1_Q99674_OID20152_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FAM13A_O94988_OID31463_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SERPINA1_P01009_OID30750_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ATP1B2_P14415_OID30118_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ATP6V1G1_O75348_OID30242_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BCHE_P06276_OID30717_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GPR15L_Q6UWK7_OID31511_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SART1_O43290_OID30113_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PFDN2_Q9UHV9_OID20892_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ITGB1BP2_Q9UKP3_OID20112_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/METAP1D_Q6UB28_OID20519_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MARCO_Q9UEW3_OID20210_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DSC2_Q02487_OID21079_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DLL4_Q9NR61_OID30255_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL1R2_P27930_OID20757_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LPO_P22079_OID20963_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD207_Q9UJ71_OID21298_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/COMT_P21964_OID20086_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MMP12_P39900_OID21439_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CST5_P28325_OID20995_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SH3BP1_Q9Y3L3_OID31439_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SCN3B_Q9NY72_OID30804_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ZNF174_Q15697_OID30508_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD226_Q15762_OID30556_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MBL2_P11226_OID30759_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GLO1_Q04760_OID20107_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FLI1_Q01543_OID21239_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/AK2_P54819_OID31142_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PHLDB1_Q86UU1_OID31467_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/UPB1_Q9UBR1_OID30352_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LYPD8_Q6UX82_OID21251_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GIPC3_Q8TF64_OID31507_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TREH_O43280_OID30388_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PPIB_P23284_OID20331_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CA1_P00915_OID20409_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CLIP2_Q9UDT6_OID20559_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FGF9_P31371_OID31193_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/S100A14_Q9HCY8_OID30987_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CDAN1_Q8IWY9_OID31076_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/STAM_Q92783_OID31425_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ACE_P12821_OID30696_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD7_P09564_OID30543_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MAP4K5_Q9Y4K4_OID20899_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LILRA5_A6NI73_OID20209_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LONP1_P36776_OID30219_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FGFR2_P21802_OID21478_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/VSNL1_P62760_OID31105_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/AZU1_P20160_OID20309_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MCTS1_Q9ULC4_OID31444_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/RAP1A_P62834_OID30452_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CXCL8_P10145_OID20997_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LMOD1_P29536_OID30212_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PCDH7_O60245_OID31456_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HJV_Q6ZVN8_OID31006_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CLASP1_Q7Z460_OID31192_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ENO1_P06733_OID21037_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PLA2G10_O15496_OID21002_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SPRR1B_P22528_OID31296_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LAG3_P18627_OID21315_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD33_P20138_OID21472_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SCARA5_Q6ZMJ2_OID21058_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ANXA1_P04083_OID30617_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SOX2_P48431_OID30981_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DEFA1_DEFA1B_P59665_OID20344_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CCNE1_P24864_OID30456_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FCAMR_Q8WWV6_OID30332_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/APCS_P02743_OID30778_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PIGR_P01833_OID21102_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LATS1_O95835_OID30523_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/C2orf69_Q8N8R5_OID30883_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FGF16_O43320_OID30535_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PDZD2_O15018_OID30151_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BGN_P21810_OID21198_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GFRA3_O60609_OID20933_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD109_Q6YHK3_OID21108_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DCDC2C_A8MYV0_OID31235_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DCLRE1C_Q96SD1_OID31240_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HMCN2_Q8NDA2_OID30592_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MGLL_Q99685_OID20711_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LBP_P18428_OID20355_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BCR_P11274_OID20558_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BNIP3L_O60238_OID30525_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LYPD1_Q8N2G4_OID20821_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HDGFL2_Q7Z4V5_OID31136_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SIGLEC1_Q9BZZ2_OID20690_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CIAPIN1_Q6FI81_OID21501_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DKK1_O94907_OID21066_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TFPI2_P48307_OID21512_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/AP2B1_P63010_OID30949_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PRSS22_Q9GZN4_OID30483_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CC2D1A_Q6P1N0_OID20958_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CRIM1_Q9NZV1_OID20701_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CPPED1_Q9BRF8_OID21053_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CBS_P35520_OID30200_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TXNDC15_Q96J42_OID21495_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CES2_O00748_OID21366_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TRDMT1_O14717_OID31335_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PKN3_Q6P5Z2_OID31311_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PLXNB3_Q9ULL4_OID20160_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CLEC12A_Q5QGZ9_OID30552_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/UROD_P06132_OID30603_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CREG1_O75629_OID21515_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SLC34A3_Q8N130_OID31203_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ITIH1_P19827_OID30722_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PRKAR2A_P13861_OID31119_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/RALY_Q9UKM9_OID31382_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/RGL2_O15211_OID31297_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MRPL58_Q14197_OID31036_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FCGR3B_O75015_OID20387_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PGLYRP1_O75594_OID20338_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/UHRF2_Q96PU4_OID30171_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DUSP29_Q68J44_OID30935_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MELTF_P08582_OID30347_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/KLK3_P07288_OID30364_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CCL8_P80075_OID21466_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LSM8_O95777_OID31269_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NRN1_Q9NPD7_OID30983_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/KAZALD1_Q96I82_OID21339_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/S100A16_Q96FQ6_OID20878_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GSTA3_Q16772_OID21242_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CHI3L1_P36222_OID20399_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BAG6_P46379_OID20114_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TNF_P01375_OID20074_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PLAU_P00749_OID21124_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ERBB4_Q15303_OID21510_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FOLR3_P41439_OID21485_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IFNW1_P05000_OID30129_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TSC1_Q92574_OID30478_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BRD3_Q15059_OID30093_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PODXL_O00592_OID21358_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PRSS2_P07478_OID20364_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DLK1_P80370_OID20295_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CDKN1A_P38936_OID21319_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/WFDC12_Q8WWY7_OID21462_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SMAD1_Q15797_OID21180_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GALNT2_Q10471_OID21423_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/S100G_P29377_OID31051_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GIGYF2_Q6Y7W6_OID31062_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DAPP1_Q9UN19_OID20524_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GUK1_Q16774_OID30148_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL17RB_Q9NRM6_OID20585_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ACY1_Q03154_OID20137_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/STIP1_P31948_OID21077_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BDNF_P23560_OID30373_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL6_P05231_OID20563_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/YTHDF3_Q7Z739_OID20478_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IDO1_P14902_OID30563_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FXN_Q16595_OID21442_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ICAM4_Q14773_OID20578_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/POMC_P01189_OID30282_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MZB1_Q8WU39_OID20732_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LRP2_P98164_OID30960_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MYO6_Q9UM54_OID30989_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FABP9_Q0Z7S8_OID20501_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CASP3_P42574_OID20305_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CCL2_P13500_OID21004_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ENTPD2_Q9Y5L3_OID21260_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NT5C1A_Q9BXI3_OID31102_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GYS1_P13807_OID20097_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ACHE_P22303_OID30585_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/B4GALT1_P15291_OID20780_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SIRT5_Q9NXA8_OID20820_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/VEGFA_P15692_OID20650_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/JMJD1C_Q15652_OID31172_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BLVRB_P30043_OID21141_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ITPA_Q9BY32_OID30082_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ADAM15_Q13444_OID20109_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PPIE_Q9UNP9_OID31279_v1_Oncology_II.gz
